Step, Residual_VM
530, 0.00055599
531, 0.00053234
532, 0.000499192
533, 0.000486859
534, 0.000469382
535, 0.000443991
536, 0.000409112
537, 0.00039703
538, 0.000380035
539, 0.000357373
540, 0.000349264
541, 0.00033763
542, 0.000320942
543, 0.000309085
544, 0.000292915
545, 0.000281624
546, 0.000265434
547, 0.000259402
548, 0.000250164
549, 0.000236711
550, 0.000226857
551, 0.000212936
552, 0.000207787
553, 0.000200135
554, 0.000188858
555, 0.000180602
556, 0.000168838
557, 0.000160613
558, 0.000149502
559, 0.000145516
560, 0.000139628
561, 0.000131393
562, 0.000125624
563, 0.000117931
564, 0.000115226
565, 0.000111405
566, 0.000105954
567, 0.000101952
568, 9.62638e-05
569, 9.41707e-05
570, 9.11985e-05
571, 8.70035e-05
572, 8.39268e-05
573, 7.93256e-05
574, 7.75688e-05
575, 7.49751e-05
576, 7.12174e-05
577, 6.60204e-05
578, 6.41511e-05
579, 6.13804e-05
580, 5.74186e-05
581, 5.59155e-05
582, 5.37922e-05
583, 5.08178e-05
584, 4.69081e-05
585, 4.55383e-05
586, 4.3525e-05
587, 4.06974e-05
588, 3.96996e-05
589, 3.82665e-05
590, 3.63214e-05
591, 3.56214e-05
592, 3.45787e-05
593, 3.31138e-05
594, 3.09546e-05
595, 3.01746e-05
596, 2.90163e-05
597, 2.74063e-05
598, 2.68193e-05
599, 2.59407e-05
600, 2.46535e-05
601, 2.36833e-05
602, 2.23199e-05
603, 2.18083e-05
604, 2.10651e-05
605, 2.00422e-05
606, 1.92962e-05
607, 1.824e-05
608, 1.74658e-05
609, 1.63554e-05
610, 1.599e-05
611, 1.54326e-05
612, 1.46671e-05
613, 1.41282e-05
614, 1.33618e-05
615, 1.30837e-05
616, 1.26538e-05
617, 1.20895e-05
618, 1.1666e-05
619, 1.10894e-05
620, 1.08845e-05
621, 1.05792e-05
622, 1.01145e-05
623, 9.78916e-06
